id,key,value,type
2295262454,housenumber,2673,addr
2295262454,street:name,Orrington,addr
2295262454,street:type,Avenue,addr
2295262504,city,Evanston,addr
2295262504,street,Garrison Avenue,addr
2295262504,postcode,60201,addr
2295262504,housenumber,2748,addr
2295262504,street:name,Garrison,addr
2295262504,street:type,Avenue,addr
2295262555,city,Evanston,addr
2295262555,street,Sheridan Road,addr
2295262555,postcode,60201,addr
2295262555,housenumber,2801,addr
2295262555,street:name,Sheridan,addr
2295262555,street:type,Road,addr
2295262607,city,Evanston,addr
2295262607,street,Sheridan Place,addr
2295262607,postcode,60201,addr
2295262607,housenumber,2896,addr
2295262607,street:name,Sheridan,addr
2295262607,street:type,Place,addr
2295262670,city,Evanston,addr
2295262670,street,Clinton Place,addr
2295262670,postcode,60201,addr
2295262670,housenumber,625,addr
2295262670,street:name,Clinton,addr
2295262670,street:type,Place,addr
2295262734,city,Evanston,addr
2295262734,street,Noyes Street,addr
2295262734,postcode,60201,addr
2295262734,housenumber,719,addr
2295262734,street:name,Noyes,addr
2295262734,street:type,Street,addr
2295262785,city,Evanston,addr
2295262785,street,Ingleside Place,addr
2295262785,postcode,60201,addr
2295262785,housenumber,734,addr
2295262785,street:name,Ingleside,addr
2295262785,street:type,Place,addr
2295262835,city,Evanston,addr
2295262835,street,Noyes Street,addr
2295262835,postcode,60201,addr
2295262835,housenumber,807,addr
2295262835,street:name,Noyes,addr
2295262835,street:type,Street,addr
2295262885,city,Evanston,addr
2295262885,street,Colfax Street,addr
2295262885,postcode,60201,addr
2295262885,housenumber,818,addr
2295262885,street:name,Colfax,addr
2295262885,street:type,Street,addr
2295262936,city,Evanston,addr
2295262936,street,Gaffield Place,addr
2295262936,postcode,60201,addr
2295262936,housenumber,827,addr
2295262936,street:name,Gaffield,addr
2295262936,street:type,Place,addr
2295262989,city,Evanston,addr
2295262989,street,Simpson Street,addr
2295262989,postcode,60201,addr
2295262989,housenumber,912,addr
2295262989,street:name,Simpson,addr
2295262989,street:type,Street,addr
2295263084,city,Evanston,addr
2295263084,street,Garnett Place,addr
2295263084,postcode,60201,addr
2295263084,housenumber,1025,addr
2295263084,street:name,Garnett,addr
2295263084,street:type,Place,addr
2295263136,city,Evanston,addr
2295263136,street,Emerson Street,addr
2295263136,postcode,60201,addr
2295263136,housenumber,1131,addr
2295263136,street:name,Emerson,addr
2295263136,street:type,Street,addr
2295263243,city,Evanston,addr
2295263243,street,Emerson Street,addr
2295263243,postcode,60201,addr
2295263243,housenumber,1509,addr
2295263243,street:name,Emerson,addr
2295263243,street:type,Street,addr
2295263294,city,Evanston,addr
2295263294,street,Emerson Street,addr
2295263294,postcode,60201,addr
2295263294,housenumber,1711,addr
2295263294,street:name,Emerson,addr
2295263294,street:type,Street,addr
2295263351,city,Evanston,addr
2295263351,street,Lyons Street,addr
2295263351,postcode,60201,addr
2295263351,housenumber,1719,addr
2295263351,street:name,Lyons,addr
2295263351,street:type,Street,addr
2295263403,city,Evanston,addr
2295263403,street,Hovland Court,addr
2295263403,postcode,60201,addr
2295263403,housenumber,1725,addr
2295263403,street:name,Hovland,addr
2295263403,street:type,Court,addr
2295263460,city,Evanston,addr
2295263460,street,Ashland Avenue,addr
2295263460,postcode,60201,addr
2295263460,housenumber,1732,addr
2295263460,street:name,Ashland,addr
2295263460,street:type,Avenue,addr
2295263545,city,Evanston,addr
2295263545,street,Brown Avenue,addr
2295263545,postcode,60201,addr
2295263545,housenumber,1740,addr
2295263545,street:name,Brown,addr
2295263545,street:type,Avenue,addr
2295263799,city,Evanston,addr
2295263799,street,Brown Avenue,addr
2295263799,postcode,60201,addr
2295263799,housenumber,1749,addr
2295263799,street:name,Brown,addr
2295263799,street:type,Avenue,addr
2295264158,city,Evanston,addr
2295264158,street,Hovland Court,addr
2295264158,postcode,60201,addr
2295264158,housenumber,1806,addr
2295264158,street:name,Hovland,addr
2295264158,street:type,Court,addr
2295264430,city,Evanston,addr
2295264430,street,Emerson Street,addr
2295264430,postcode,60201,addr
2295264430,housenumber,1812,addr
2295264430,street:name,Emerson,addr
2295264430,street:type,Street,addr
2295264697,city,Evanston,addr
2295264697,street,Hovland Court,addr
2295264697,postcode,60201,addr
2295264697,housenumber,1818,addr
2295264697,street:name,Hovland,addr
2295264697,street:type,Court,addr
2295264937,city,Evanston,addr
2295264937,street,Brown Avenue,addr
2295264937,postcode,60201,addr
2295264937,housenumber,1823,addr
2295264937,street:name,Brown,addr
2295264937,street:type,Avenue,addr
2295265024,city,Evanston,addr
2295265024,street,Ashland Avenue,addr
2295265024,postcode,60201,addr
2295265024,housenumber,1828,addr
2295265024,street:name,Ashland,addr
2295265024,street:type,Avenue,addr
2295265083,city,Evanston,addr
2295265083,street,Ashland Avenue,addr
2295265083,postcode,60201,addr
2295265083,housenumber,1834,addr
2295265083,street:name,Ashland,addr
2295265083,street:type,Avenue,addr
2295265196,city,Evanston,addr
2295265196,street,Ashland Avenue,addr
2295265196,postcode,60201,addr
2295265196,housenumber,1843,addr
2295265196,street:name,Ashland,addr
2295265196,street:type,Avenue,addr
2295265254,city,Evanston,addr
2295265254,street,Hartrey Avenue,addr
2295265254,postcode,60201,addr
2295265254,housenumber,1911,addr
2295265254,street:name,Hartrey,addr
2295265254,street:type,Avenue,addr
2295265317,city,Evanston,addr
2295265317,street,Brown Avenue,addr
2295265317,postcode,60201,addr
2295265317,housenumber,1919,addr
2295265317,street:name,Brown,addr
2295265317,street:type,Avenue,addr
2295265371,city,Evanston,addr
2295265371,street,Jackson Avenue,addr
2295265371,postcode,60201,addr
2295265371,housenumber,1925,addr
2295265371,street:name,Jackson,addr
2295265371,street:type,Avenue,addr
2295265426,city,Evanston,addr
2295265426,street,Grey Avenue,addr
2295265426,postcode,60201,addr
2295265426,housenumber,1933,addr
2295265426,street:name,Grey,addr
2295265426,street:type,Avenue,addr
2295265495,city,Evanston,addr
2295265495,street,Maple Avenue,addr
2295265495,postcode,60201,addr
2295265495,housenumber,2000,addr
2295265495,street:name,Maple,addr
2295265495,street:type,Avenue,addr
2295265554,city,Evanston,addr
2295265554,street,Darrow Avenue,addr
2295265554,postcode,60201,addr
2295265554,housenumber,2010,addr
2295265554,street:name,Darrow,addr
2295265554,street:type,Avenue,addr
2295265610,city,Evanston,addr
2295265610,street,Green Bay Road,addr
2295265610,postcode,60201,addr
2295265610,housenumber,2016,addr
2295265610,street:name,Green Bay,addr
2295265610,street:type,Road,addr
2295265696,city,Evanston,addr
2295265696,street,Darrow Avenue,addr
2295265696,postcode,60201,addr
2295265696,housenumber,2024,addr
2295265696,street:name,Darrow,addr
2295265696,street:type,Avenue,addr
2295265750,city,Evanston,addr
2295265750,street,Orrington Avenue,addr
2295265750,postcode,60201,addr
2295265750,housenumber,2036,addr
2295265750,street:name,Orrington,addr
2295265750,street:type,Avenue,addr
2295265802,city,Evanston,addr
2295265802,street,Emerson Street,addr
2295265802,postcode,60201,addr
2295265802,housenumber,2122,addr
2295265802,street:name,Emerson,addr
2295265802,street:type,Street,addr
2295265853,city,Evanston,addr
2295265853,street,Foster Street,addr
2295265853,postcode,60201,addr
2295265853,housenumber,2303,addr
2295265853,street:name,Foster,addr
2295265853,street:type,Street,addr
2295265914,city,Evanston,addr
2295265914,street,Clark Street,addr
2295265914,postcode,60201,addr
2295265914,housenumber,620,addr
2295265914,street:name,Clark,addr
2295265914,street:type,Street,addr
2295265996,city,Evanston,addr
2295265996,street,Hamlin Street,addr
2295265996,postcode,60201,addr
2295265996,housenumber,821,addr
2295265996,street:name,Hamlin,addr
2295265996,street:type,Street,addr
2295344600,highway,stop,regular
2295383952,highway,stop,regular
2300373606,name,Food 4 Less,regular
2300373606,shop,supermarket,regular
2300389692,name,Lindy's Gerties,regular
2300389692,amenity,fast_food,regular
2300389692,cuisine,ice_cream,regular
2300443583,name,Starbucks,regular
2300443583,amenity,cafe,regular
2305794489,name,Carson Pirie Scott,regular
2305794489,shop,department_store,regular
2309373881,source,Bing,regular
2309373881,highway,turning_circle,regular
2315451267,power,pole,regular
2316230128,street,Chicago Avenue,addr
2316230128,housenumber,719,addr
2322413115,name,Barbara's Bookstore,regular
2322413115,shop,books,regular
2322673370,amenity,bureau_de_change,regular
2322673370,operator,Seaway,regular
2322673370,opening_hours,08:00-20:00,regular
2323077055,ref,G13,regular
2323077055,aeroway,gate,regular
2324415247,railway,level_crossing,regular
2327418392,railway,switch,regular
2327418494,railway,level_crossing,regular
2327516690,highway,turning_circle,regular
2327775392,name,Budget Car Rental,regular
2327775392,amenity,car_rental,regular
2327775392,operator,Budget,regular
2332702124,highway,turning_circle,regular
2339782553,name,City Target,regular
2339782553,shop,department_store,regular
2339782553,opening_hours,Mo-Fr 07:00-22:00; Sa 08:00-22:00; Su 08:00-20:00,regular
2345134670,name,Joann Fabrics,regular
2345134670,shop,fabric,regular
2345134670,city,Chicago,addr
2345134670,street,North Elston Avenue,addr
2345134670,postcode,60647,addr
2345134670,housenumber,2639,addr
2359063400,highway,crossing,regular
2359403097,name,Loomis St & Taylor St,regular
2359403097,amenity,bicycle_rental,regular
2359403097,capacity,15,regular
2359403097,id,19,divvy
2359403097,operator,Divvy,regular
2360651650,male,yes,regular
2360651650,layer,2,regular
2360651650,female,no,regular
2360651650,amenity,toilets,regular
2361072398,name,Potbelly's,regular
2361072398,amenity,fast_food,regular
2361072398,cuisine,sandwich,regular
2361072398,street,South Michigan Avenue,addr
2361072398,postcode,60604,addr
2361072398,opening_hours,Mo-Th 06:30-22:00; Fr 06:30-23:00; Sa 10:00-23:00; Su 10:00-21:00,regular
2361072398,housenumber,200,addr
2361147304,highway,crossing,regular
2361190721,name,Rosalind Franklin University Primary Care Clinic,regular
2361190721,amenity,clinic,regular
[phone],name,Waxman Candles,regular
[phone],shop,candles,regular
[phone],phone,[phone],regular
[phone],website,http://www.waxmancandles.com/,regular
2366009391,city,Chicago,addr
2366009391,street,North Lincoln Avenue,addr
2366009391,postcode,60657,addr
2366009391,opening_hours,Mo-Sa 11:00-19:00; Su 11:00-17:00,regular
2366009391,housenumber,3044,addr
2378340513,amenity,toilets,regular
2380710797,source,Bing,regular
2380710797,man_made,mast,regular
2387567545,highway,turning_circle,regular
2387838199,highway,turning_circle,regular
2387852034,highway,turning_circle,regular
2387877935,highway,turning_circle,regular
2387981510,highway,turning_circle,regular
2388735070,highway,turning_circle,regular
2388836091,highway,turning_loop,regular
2388836141,highway,turning_circle,regular
2391028777,layer,-1,regular
2391028777,entrance,yes,regular
2392402295,name,Sledding Hill,regular
2392402295,natural,peak,regular
2393340117,highway,turning_circle,regular
2396933984,entrance,yes,regular
2397697473,entrance,yes,regular
2399926950,highway,crossing,regular
2405525435,ref,Ogilvie Transportation Center,regular
2405525435,name,Ogilvie Transportation Center,regular
2405525435,network,Metra,regular
2405525435,operator,Metra,regular
2405525435,public_transport,stop_position,regular
2405959741,name,Mobil,regular
2405959741,amenity,fuel,regular
2406502883,leisure,playground,regular
2407400353,name,Design Within Reach,regular
2407400353,shop,furniture,regular
2407400353,city,Chicago,addr
2407400353,street,North Kingsbury Street,addr
2407952587,railway,level_crossing,regular
2412105477,noexit,yes,regular
2417302033,railway,level_crossing,regular
2420402000,barrier,toll_booth,regular
2421493783,railway,switch,regular
2422072330,railway,switch,regular
2422407800,name,Visionworks,regular
2422407800,shop,optician,regular
2433797431,source,Bing,regular
2433797431,highway,turning_circle,regular
2447758340,highway,traffic_signals,regular
2452358247,highway,traffic_signals,regular
2452358247,traffic_signals,signal,regular
2467265025,amenity,fuel,regular
2469389317,highway,turning_circle,regular
2477163648,highway,turning_circle,regular
2480304790,name,Broadway & Barry Ave,regular
2480304790,amenity,bicycle_rental,regular
2480304790,capacity,15,regular
2480304790,id,300,divvy
2480304790,operator,Divvy,regular
2480305000,name,Dearborn Pkwy & Delaware Pl,regular
2480305000,amenity,bicycle_rental,regular
2480305000,capacity,19,regular
2480305000,id,140,divvy
2480305000,operator,Divvy,regular
2480305218,name,Lincoln Ave & Diversey Pkwy,regular
2480305218,amenity,bicycle_rental,regular
2480305218,capacity,15,regular
2480305218,id,152,divvy
2480305218,operator,Divvy,regular
2480305383,name,Sheridan Rd & Montrose Ave,regular
2480305383,amenity,bicycle_rental,regular
2480305383,capacity,15,regular
2480305383,id,231,divvy
2480305383,operator,Divvy,regular
2482807203,name,Beverly Skoff Elementary,regular
2482807203,amenity,school,regular
2482807203,street,Normantown Rd,addr
2482807203,postcode,60446,addr
2482807203,housenumber,775,addr
2484987927,building,entrance,regular
2484987927,city,Chicago,addr
2484987927,street,North Franklin Street,addr
2484987927,country,US,addr
2484987927,housenumber,401 1/2,addr
2485498667,building,entrance,regular
2485498667,street,West Old Town Court,addr
2485498667,housenumber,334,addr
2485874912,traffic_calming,bump,regular
2492270969,highway,turning_circle,regular
2500174300,railway,level_crossing,regular
2520105869,service,driveway,regular
2520434084,housenumber,1508,addr
2520434084,street,Sherman Avenue,addr
2520434084,leisure,fitness_centre,regular
2520434084,level,1,regular
2520434084,name,Crossfit Shoreside,regular
2534427127,highway,crossing,regular
2535218200,street,North Clark Street,addr
2535218200,housenumber,7070,addr
2535218200,street:name,Clark,addr
2535218200,street:type,Street,addr
2535218200,street:prefix,North,addr
2535218200,building_id,886521,chicago
2540311940,highway,stop,regular
2542057642,name,Swallow Cliff Woods North,regular
2542057642,natural,wood,regular
2548301344,highway,stop,regular
2548301394,highway,stop,regular
